episode,visual_reward,note
1,0.7787290110043689,"artificial visual-comparison curve, not experimental data"
2,0.7795056265478295,"artificial visual-comparison curve, not experimental data"
3,0.7957527126260266,"artificial visual-comparison curve, not experimental data"
4,0.8033076503471897,"artificial visual-comparison curve, not experimental data"
5,0.7931776279072242,"artificial visual-comparison curve, not experimental data"
6,0.8019911886296636,"artificial visual-comparison curve, not experimental data"
7,0.8151806495930889,"artificial visual-comparison curve, not experimental data"
8,0.8170529529366222,"artificial visual-comparison curve, not experimental data"
9,0.8230377109227062,"artificial visual-comparison curve, not experimental data"
10,0.8215273366035153,"artificial visual-comparison curve, not experimental data"
11,0.8362373067055752,"artificial visual-comparison curve, not experimental data"
12,0.8389220035949216,"artificial visual-comparison curve, not experimental data"
13,0.8371249219139051,"artificial visual-comparison curve, not experimental data"
14,0.8472994283675875,"artificial visual-comparison curve, not experimental data"
15,0.8452386784728753,"artificial visual-comparison curve, not experimental data"
16,0.8378707851874666,"artificial visual-comparison curve, not experimental data"
17,0.8490379230996545,"artificial visual-comparison curve, not experimental data"
18,0.8408658610477587,"artificial visual-comparison curve, not experimental data"
19,0.8568354114957252,"artificial visual-comparison curve, not experimental data"
20,0.8512007696612954,"artificial visual-comparison curve, not experimental data"
21,0.8515874013321254,"artificial visual-comparison curve, not experimental data"
22,0.8488157811860791,"artificial visual-comparison curve, not experimental data"
23,0.8660414704558769,"artificial visual-comparison curve, not experimental data"
24,0.8555389638920444,"artificial visual-comparison curve, not experimental data"
25,0.8541733762333135,"artificial visual-comparison curve, not experimental data"
26,0.8557567847802897,"artificial visual-comparison curve, not experimental data"
27,0.8646247979519653,"artificial visual-comparison curve, not experimental data"
28,0.8639859395944401,"artificial visual-comparison curve, not experimental data"
29,0.8652397303456523,"artificial visual-comparison curve, not experimental data"
30,0.8661677319707278,"artificial visual-comparison curve, not experimental data"
31,0.8834930156397863,"artificial visual-comparison curve, not experimental data"
32,0.8592501095192309,"artificial visual-comparison curve, not experimental data"
